3	Source_LV3_1_103f_cal.llb.txt	229518	at the current file mark plus pos offset. This is the default value.
3	Source_LV3_1_103f_cal.llb.txt	242268	DAQ noTrigEnabledErr: The number of total scans and pretrigger scans implies that a triggered start is intended, but triggering is not enabled.SDAQ bufferInvalidErr: A configuration change has invalidated the allocated buffer.NDAQ scanListInvalidErr: A configuration change has invalidated the scan list.\DAQ clkExceedsBrdsMaxConvRate: The clock rate exceeds the board's recommended maximum rate.SDAQ badChanInputModeErr: All channels of this board must have the same input mode.PDAQ badChanCouplingErr: All channels of this board must have the same coupling.NDAQ badChanPolarityErr: All channels of this board must be the same polarity.JDAQ badChanRangeErr: All channels of this board must have the same range.IDAQ badChanGainErr: All channels of this board must have the same gain.fDAQ invalidRegenModeErr: The specified analog output regeneration mode is not allowed for this board.sDAQ someInputsIgnoredErr: Certain inputs were ignored because they are not relevant in the current operating mode.kDAQ noInfiniteModeErr: Continuous input or output transfers are not allowed in the current operating mode.
3	Source_LV3_1_103f_cal.llb.txt	245060	DAQ badIterationsErr: The analog output buffer iterations count is not allowed. It must be 0 (for indefinite iterations) or 1.oDAQ badRPGErr: The individual range, polarity, and gain settings are valid but the combination is not allowed.}DAQ badTotalCountErr: The total count is inconsistent with the buffer size and pretrigger scan count or with the board type.3DAQ badTrigLevelErr: The trigger level is invalid.1DAQ badTrigTypeErr: The trigger type is invalid.6DAQ badExtRefErr: The external reference is invalid.PDAQ badTrigRangeErr: The trigger range or trigger hysteresis window is invalid.3DAQ badTrigCountErr: The trigger count is invalid.1DAQ badTrigModeErr: The trigger mode is invalid.BDAQ badPosttrigCountErr: The posttrigger sample count is invalid.?DAQ badPretrigCountErr: The pretrigger sample count is invalid.%DAQ badGainErr: The gain is invalid.UDAQ badFilterCutoffErr: The cutoff frequency specified is not valid for this device.
3	Source_LV3_1_103f_cal.llb.txt	245602	DAQ limitsOutOfRange: The requested input limits exceed the board's capability or configuration. Alternative limits were selected.tDAQ badWriteOffsetErr: Adding the write offset to the write mark places the write mark outside the internal buffer.FDAQ badWriteModeErr: The write mode is out of range or is disallowed.
3	Source_LV3_1_103f_cal.llb.txt	245744	DAQ badWriteCountErr: Your data array contains an incomplete update, or you are trying to write past the end of the internal buffer, or your output operation is continuous and the length of your array is not a multiple of one half of the internal buffer size.?DAQ badLimitsErr: The limits are beyond the range of the board.-DAQ badTimebaseErr: The timebase is invalid.2DAQ badClkFrequencyErr. The frequency is invalid.1DAQ badReadOffsetErr: The offset is unreachable..DAQ badReadModeErr: The read mode is invalid.0DAQ badReadCountErr: The read count is invalid.0DAQ badTimeLimitErr: The time limit is invalid.ADAQ groupTooLargeErr: The group size is too large for the board.QDAQ badErrorCodeErr: The driver returned an unrecognized or unlisted error code.gDAQ badRangeErr: The analog input or analog output voltage range is invalid for the specified channel.
3	Source_LV5_1_103f_cal.llb.txt	178647	DSP CoffHdrErr: The file you are attempting to load to the DSP board is not created using the WE DSP32C tools (not an acceptable COFF file).gDSP COFF_FilePathErr: Could not find the DSP Library file in the directory set by the DAQCONF utility.dDSP TimeOutErr: The Kernel did not respond or finish function execution in the selected time limit.GDSP HandleAllocErr: Failed to allocate a handle in the interface code.pDSP HandleSlotErr: The DSP Handle used does not belong to the same board on which the function request is made.vDSP NotDSPHandle: The DSP Handle specified is not valid for this board: it has either been freed or never allocated.tDSP TransferSizeErr: The size of requested block transfer does not have enough space allocated for it on the board.bDSP ParamSizeErr: One of the parameters does not have enough space allocated for it on the board.PDSP PtrNotFound: The DSP address pointer could not be found to free the buffer.
3	Source_LV6_Pwrtest.llb.txt	153012	DAQ: digprtcf.c: allocation failedDAQ: portNumStr = %s (after truncating)DAQ: back from GET_DIGPORTDESC_DATADIGPRTCF: boardType %dDIGPRTCF: hardwarePortWidth %dDIGPRTCF: logicalPortWidth %dDIGPRTCF: numberOfPorts %dGET_DIGPORTDESC_DATALV_DIG_PORT_CONFIGSetCINArraySize, elmtNum %ld out of range 0 <= elmtNum < %ldnon-array detected
2	Final_Cal_103FIN.EXE.txt	325275	UQbyte count is the number of bytes currently queued up in the serial port buffer.
2	Source_LV3_1_103f_cal.llb.txt	23993	pos mode specifies where the write begins relative to pos offset:
2	Source_LV3_1_103f_cal.llb.txt	28883	Serial Port Reset.vi
