Source_LV3_1_103f_cal.llb|         Press 'Enter' when finished.d
Source_LV3_1_103f_cal.llb|        Press 'Enter' when ready.
Source_LV3_1_103f_cal.llb|        Press 'Enter' when ready.MD
Source_LV3_1_103f_cal.llb|        Press 'Enter' when ready.PD
Source_LV3_1_103f_cal.llb|        Press 'Enter' when ready.W
Source_LV3_1_103f_cal.llb|   0=1.1MOhm connected to UUT leads; Same as '9'.
Source_LV3_1_103f_cal.llb|  1          Approx. Current
Source_LV3_1_103f_cal.llb|  Set Min # samples
Source_LV3_1_103f_cal.llb|  Set the max. # of readings takenH
Source_LV3_1_103f_cal.llb|!Gain Calibration Failed
Source_LV3_1_103f_cal.llb|!Open or Create File (function=%d)
Source_LV3_1_103f_cal.llb|!Open or Create File (function=%d)a
Source_LV3_1_103f_cal.llb|" Failed Calibration. Adjusted >10%R
Source_LV3_1_103f_cal.llb|"Cause an error for abort to occur.U
Source_LV3_1_103f_cal.llb|"Wait a few mils for updated Abort?n
Source_LV3_1_103f_cal.llb|"error code is -1 if baud rate, data bits, stop bits, parity, or port number are out of range, or if the serial port could not be initialized. Check the values of baud rate, data bits, stop bits, parity, and port number. If these values are valid, verify that the serial port has been initialized.
Source_LV3_1_103f_cal.llb|$continue or stop message on an error
Source_LV3_1_103f_cal.llb|$continue or stop message on an error:
Source_LV3_1_103f_cal.llb|$continue or stop message on an errorRD
Source_LV3_1_103f_cal.llb|'Last known LC103 Software Rev. is:  VER
Source_LV3_1_103f_cal.llb|'Last known LC103 Software Rev. is:  VERMD
Source_LV3_1_103f_cal.llb|'Last known LC103 Software Rev. is:  VERRCouldn't open the Software Rev. file.  Place the flopply disk in the computer NOW.
Source_LV3_1_103f_cal.llb|'Last known LC103 Software Rev. is:  VERg
Source_LV3_1_103f_cal.llb|'line mode Set TRUE to read until a line marker or end of line is encounter or count characters are read. Set FALSE (default value) to read until count characters are read or end of line is encountered. A line mark is a carriage return, a line feed, or a carriage return followed by a line feed.
Source_LV3_1_103f_cal.llb|'q,Make sure the red UUT lead is not connected.
Source_LV3_1_103f_cal.llb|( Failed Calibration. Gain Adjustment>10%U
Source_LV3_1_103f_cal.llb|(i32) line mask: determines which lines this VI reads. If you set line mask to -1 (all ones), the VI reads the entire port. If you set only bit n in line mask, the VI reads only line n of the port. If the state of line n is high, the VI sets bit n of pattern. The VI sets to 0 the bits of pattern that correspond to lines the VI has not read. The default setting for line mask is -1 which is shown as all ones since the binary representation is the default selection.62(u32) pattern: the data the VI read from the port.51(u32) task ID out: has the same value as task ID.
Source_LV3_1_103f_cal.llb|(the default value) displays a dialog box with a single OK button. After the user responds, the VI returns control to the main VI.
Source_LV3_1_103f_cal.llb|)Lowest Current Range
Source_LV3_1_103f_cal.llb|)type of dialog (continue or stop message)
Source_LV3_1_103f_cal.llb|)type of dialog (continue or stop message)>1
Source_LV3_1_103f_cal.llb|)type of dialog (continue or stop message)QD
Source_LV3_1_103f_cal.llb|*&data to be written  to the serial port
Source_LV3_1_103f_cal.llb|*.calBPlease choose the file containing the inductance calibration data.
Source_LV3_1_103f_cal.llb|*.calBPlease choose the file containing the inductance calibration data.gencode.cGenDispatchEntry
Source_LV3_1_103f_cal.llb|*.calCPlease choose the file containing the capacitance calibration data.
Source_LV3_1_103f_cal.llb|*.calCPlease choose the file containing the capacitance calibration data.PTH0
Source_LV3_1_103f_cal.llb|*Reads a specified number of lines from a byte stream file beginning at a specified character offset.  The VI opens the file beforehand and closes it afterwards.
Source_LV3_1_103f_cal.llb|*error in is a cluster of three elements (status, code, and source) that describe the upstream error state, that is, the existence of any error proceeding the execution of the VI. The VI executes normally only if no incoming error exists; otherwise it merely passes the error in value to error out.
Source_LV3_1_103f_cal.llb|++BPlease choose the file containing the inductance calibration data.W
Source_LV3_1_103f_cal.llb|+Current Source Calibration Passed
Source_LV3_1_103f_cal.llb|,,-Make sure the UUT leads are shorted together.W
Source_LV3_1_103f_cal.llb|,Make sure the red UUT lead is not connected.RD
Source_LV3_1_103f_cal.llb|,Make sure the red UUT lead is not connected.W
Source_LV3_1_103f_cal.llb|- User abort occurred during I/O
Source_LV3_1_103f_cal.llb|--------------LOAD SELECT--------------------------------------
Source_LV3_1_103f_cal.llb|---Switch the cal box to
Source_LV3_1_103f_cal.llb|-1 = library initialization failed
Source_LV3_1_103f_cal.llb|-I/O operation aborted
Source_LV3_1_103f_cal.llb|-Serial Poll Byte Lost
Source_LV3_1_103f_cal.llb|-Unrecognized commandEAbyte count refers to the number of bytes that pass over the GPIB.
Source_LV3_1_103f_cal.llb|.file is now open; proceed if function=0 (open)
Source_LV3_1_103f_cal.llb|/Primary GPIB address ranging from 0 to 30.  Used to form the low order byte of the GPIB address which will be accepted by 488.2 functions.  The value of 31 (default) means return the NOADDR constant (0xFFFF) as the packed address.  The VI places primary address in the lower byte of the packed address.
Source_LV3_1_103f_cal.llb|0Leakage Data
Source_LV3_1_103f_cal.llb|0Leakage Data(
Source_LV3_1_103f_cal.llb|0Leakage Data(H
Source_LV3_1_103f_cal.llb|0Leakage Data4H
Source_LV3_1_103f_cal.llb|0Leakage DataH)
Source_LV3_1_103f_cal.llb|0 (open) opens an existing file.  Error 7 occurs if the file cannot be found.
Source_LV3_1_103f_cal.llb|0 = Abort if not DIR
Source_LV3_1_103f_cal.llb|0 = Abort if not DOR
Source_LV3_1_103f_cal.llb|0 = The specified information was returned
Source_LV3_1_103f_cal.llb|0 Failed Calibration. Offset Adjustment too high.W
Source_LV3_1_103f_cal.llb|051refnum is the reference number of the open file.
Source_LV3_1_103f_cal.llb|0@Current Teste
Source_LV3_1_103f_cal.llb|1 (open or create) opens an existing file or creates a new file if one does not exist.
Source_LV3_1_103f_cal.llb|1 = Set END bit on the last byte of transfer
Source_LV3_1_103f_cal.llb|10(low voltage)
Source_LV3_1_103f_cal.llb|100(low voltage)
Source_LV3_1_103f_cal.llb|100k (V/I  leakage)
Source_LV3_1_103f_cal.llb|100k (low voltage)
Source_LV3_1_103f_cal.llb|10V Ref Calibration
Source_LV3_1_103f_cal.llb|10V Ref CalibrationV
Source_LV3_1_103f_cal.llb|10V Ref CalibrationW
Source_LV3_1_103f_cal.llb|10V Ref Calibrationc
Source_LV3_1_103f_cal.llb|10k(low voltage)
Source_LV3_1_103f_cal.llb|1k(low voltage / gain)
Source_LV3_1_103f_cal.llb|2 (create or replace) creates a new file or replaces a file if it exists and you give permission.  Replacement is done by opening the file and setting EOF to 0.  Error 43 occurs if the user elects to disallow the replacement using dialog. 
Source_LV3_1_103f_cal.llb|2create a new file if function=1-3 (open or create)
Source_LV3_1_103f_cal.llb|333Short the UUT leads to the
Source_LV3_1_103f_cal.llb|3Selects the GPIB bus on which to perform the operation.  The VI addresses the interface indicated by bus as a Talker. If you have only one GPIB interface in your computer, the default bus number is 0. For additional GPIB interfaces, see the software installation instructions included with your GPIB board.
Source_LV3_1_103f_cal.llb|51refnum is the reference number of the open file.
Source_LV3_1_103f_cal.llb|6Selects the GPIB bus on which to perform the operation.  The VI addresses the interface indicated by bus as a Listener.  If you have only one GPIB interface in your computer, the default bus number is 0. For additional GPIB interfaces, see the software installation instructions included with your GPIB board.
Source_LV3_1_103f_cal.llb|8attempt to create file fails because file already existsM
Source_LV3_1_103f_cal.llb|8file is now open; proceed if function=1 (open or create){D
Source_LV3_1_103f_cal.llb|9When you use the serial port VIs under Windows, the port number parameter can have the following values:
Source_LV3_1_103f_cal.llb|;Instr Openi
Source_LV3_1_103f_cal.llb|<TCP ncConnClosedErr:  The connection was closed by the peer.6Interapplication Mgr amInitErr:  Initialization error.
Source_LV3_1_103f_cal.llb|===Short the UUT leads to the
Source_LV3_1_103f_cal.llb|>>>Adjust R1144 for the number
Source_LV3_1_103f_cal.llb|@Abort Button
Source_LV3_1_103f_cal.llb|@Abort Buttont
Source_LV3_1_103f_cal.llb|@return count
Source_LV3_1_103f_cal.llb|@return count2P@
Source_LV3_1_103f_cal.llb|@ Abort Button0
Source_LV3_1_103f_cal.llb|@ Abort Button4
Source_LV3_1_103f_cal.llb|@ Abort Buttonss4
Source_LV3_1_103f_cal.llb|@ Abort Buttont
Source_LV3_1_103f_cal.llb|@ Abort ButtontH
Source_LV3_1_103f_cal.llb|@ Abort Buttonton
Source_LV3_1_103f_cal.llb|@ Abort Buttonton4
Source_LV3_1_103f_cal.llb|@ start of read offset (chars.:0 ),
Source_LV3_1_103f_cal.llb|@ start of read offset (chars.:0 ),2@'new file path (Not A Path if cancelled)
Source_LV3_1_103f_cal.llb|@0Current Teste
Source_LV3_1_103f_cal.llb|@0Current Teste"
Source_LV3_1_103f_cal.llb|@0Current Teste4
Source_LV3_1_103f_cal.llb|@0Current Teste4/
Source_LV3_1_103f_cal.llb|@0Current Teste45
Source_LV3_1_103f_cal.llb|@0Current Teste4Z
Source_LV3_1_103f_cal.llb|@<string read. The VI returns the bytes read in string read.
Source_LV3_1_103f_cal.llb|@@cShort the UUT leads to the Capacitance Decade box(LTerminal).
Source_LV3_1_103f_cal.llb|@Initializes the selected serial port to the specified settings.
Source_LV3_1_103f_cal.llb|AABNow adjust R1005 for the number
Source_LV3_1_103f_cal.llb|ABORT?.vi2`l$
Source_LV3_1_103f_cal.llb|Abort AllXA@
Source_LV3_1_103f_cal.llb|Abort?gencode.cGenCopyProcs3
Source_LV3_1_103f_cal.llb|All  (Not Ringer)
Source_LV3_1_103f_cal.llb|All  (Not Ringer)W
Source_LV3_1_103f_cal.llb|All  (Not Ringer)_
Source_LV3_1_103f_cal.llb|Analysis MatrixMulErr:  The number of columns in the first matrix is not equal to the number of rows in the second matrix or vector.<Analysis IntervalsErr:  The number of intervals must be > 0.iAnalysis SizeGTOrderErr:  The number of data points in the Y Values array must be greater than the order.sAnalysis MixedSignErr:  The elements of the Y Values array must be nonzero and either all positive or all negative.XAnalysis StdDevErr:  The standard deviation must be greater than zero for normalization.NAnalysis OddSizeErr:  The number of coefficients must be even for this filter.NAnalysis EvenSizeErr:  The number of coefficients must be odd for this filter.PAnalysis RankErr:  The rank of the filter must meet:  1 <= (2*rank  1) <= size.XAnalysis EqRplDesignErr:  The filter cannot be designed with the specified input values.iAnalysis LeakErr:  The leakage coefficient, leak, and step-size parameter, u, must meet:  0 <= leak <= u.CAnalysis StepSizeErr:  The step-size, u, must meet:  0 <= u <= 0.1.ZAnalysis:  AttenGTRippleErr:  The attenuation must be greater than the ripple attenuation.8Analysis:  FinalGTZeroErr:  The final value must be > 0.0Analysis WidthGTZeroErr:  The width must be > 0.6Analysis AttenGTZeroErr:  The attenuation must be > 0.<Analysis RippleGTZeroErr:  The ripple amplitude must be > 0.[Analysis BandSpecErr:  The following conditions must be met:  0 <= f_low <= f_high <= fs/2.YAnalysis DecFactErr:  The decimating factor must meet:  0 < decimating factor <= samples.1Analysis: OrderGTZeroErr:  The order must be > 0.MAnalysis NyquistErr:  The cut-off frequency, fc, must meet:  0 <= fc <= fs/2.FAnalysis UpperGELowerErr:  The upper value must be >= the lower value.`Analysis IndexLengthErr:  The following condition must be met:  0 <= (index  length) < samples.XAnalysis IndexLTSamplesErr:  The following condition must be met:  0 <= index < samples.&Analysis DtGTZeroErr:  dt must be > 0.'Analysis DtGEZeroErr:  dt must be >= 0._Analysis DelayWidthErr:  The following conditions must be met:  0 <= (delay  width) < samples.FAnalysis WidthLTSamplesErr:  The width must meet: 0 < width < samples.SAnalysis CyclesErr:  The number of cycles must be > 0 and <= the number of samples.IAnalysis DutyCycleErr:  The duty cycle must meet: 0 <= duty cycle <= 100.RAnalysis MaxXformSizeErr:  The maximum allowable transform size has been exceeded.aAnalysis PowerOfTwoErr:  The size of the input array must be a power of two:  size = 2^m, 0<m<23.eAnalysis ArraySizeErr: The input arrays do not contain the correct number of data values for this VI.@Analysis SamplesGEThreeErr:  The number of samples must be >= 3.>Analysis SamplesGETwoErr:  The number of samples must be >= 2.>Analysis SamplesGEOneErr:  The number of samples must be >= 1.?Analysis SamplesGEZeroErr:  The number of samples must be >= 0.=Analysis SamplesGTZeroErr:  The number of samples must be >0.BAnalysis EqSamplesErr:  The input sequences must be the same size.SAnalysis OutOfMemErr:  There is not enough memory to perform the specified routine.
Source_LV3_1_103f_cal.llb|BBBNow connect the red lead to the
Source_LV3_1_103f_cal.llb|BBKSomething seems to be wrong.  Make sure the UUT leads are shorted together.QD
Source_LV3_1_103f_cal.llb|BPlease choose the file containing the inductance calibration data.
Source_LV3_1_103f_cal.llb|BPlease choose the file containing the inductance calibration data.V
Source_LV3_1_103f_cal.llb|Bytes At Serial Port.vi
Source_LV3_1_103f_cal.llb|Bytes At Serial Port.viMD
Source_LV3_1_103f_cal.llb|Bytes At Serial Port.vi_
Source_LV3_1_103f_cal.llb|Bytes At Serial Port.vik
Source_LV3_1_103f_cal.llb|Bytes At Serial Port.vir
Source_LV3_1_103f_cal.llb|Bytes At Serial Port.vi{
Source_LV3_1_103f_cal.llb|CAP,Make sure the red UUT lead is not connected.
Source_LV3_1_103f_cal.llb|CAPGNow connect the red lead to the
Source_LV3_1_103f_cal.llb|CCCPlease choose the file containing the capacitance calibration data.W
Source_LV3_1_103f_cal.llb|CLRPARcShort the UUT leads to the Capacitance Decade box(LTerminal).
Source_LV3_1_103f_cal.llb|CPlease choose the file containing the capacitance calibration data.O
Source_LV3_1_103f_cal.llb|CPlease choose the file containing the capacitance calibration data.V
Source_LV3_1_103f_cal.llb|Calibrated First.MD
Source_LV3_1_103f_cal.llb|Calibration Reset
Source_LV3_1_103f_cal.llb|Calibration ResetT
Source_LV3_1_103f_cal.llb|Calibration ResetW
Source_LV3_1_103f_cal.llb|Calibration ResetY
Source_LV3_1_103f_cal.llb|Calibration Reset]
Source_LV3_1_103f_cal.llb|Calibration Resetf
Source_LV3_1_103f_cal.llb|Calibration Stamp
Source_LV3_1_103f_cal.llb|Calibration StampW
Source_LV3_1_103f_cal.llb|Calibration Stamp\
Source_LV3_1_103f_cal.llb|Calibration Successful!!
Source_LV3_1_103f_cal.llb|Calibration Successful!!W
Source_LV3_1_103f_cal.llb|Calibration Unstamp
Source_LV3_1_103f_cal.llb|Calibration UnstampV
Source_LV3_1_103f_cal.llb|Calibration UnstampW
Source_LV3_1_103f_cal.llb|Calibration Unstamp]
Source_LV3_1_103f_cal.llb|Can't Open Device
Source_LV3_1_103f_cal.llb|Cap Cal Failed Range
Source_LV3_1_103f_cal.llb|Cap Cal Failed Range X
Source_LV3_1_103f_cal.llb|Capacitance Calibration
Source_LV3_1_103f_cal.llb|Capacitance CalibrationV
Source_LV3_1_103f_cal.llb|Capacitance CalibrationW
Source_LV3_1_103f_cal.llb|Capacitance Calibration]
Source_LV3_1_103f_cal.llb|Capacitance Calibrationb
Source_LV3_1_103f_cal.llb|Capacitance Decade Box (High Terminal).HConnect the black UUT lead to the
Source_LV3_1_103f_cal.llb|Capacitor Calibration
Source_LV3_1_103f_cal.llb|Capacitor CalibrationX
Source_LV3_1_103f_cal.llb|Communication Error.0 Failed Calibration. Offset Adjustment too high.( Failed Calibration. Gain Adjustment>10%
Source_LV3_1_103f_cal.llb|Connect the '+' DVM lead to TP1006
Source_LV3_1_103f_cal.llb|Connection In progress
Source_LV3_1_103f_cal.llb|Connection aborted
Source_LV3_1_103f_cal.llb|Connection closed+Initialize error (interapplication manager)
Source_LV3_1_103f_cal.llb|Connection is already connected
Source_LV3_1_103f_cal.llb|Connection is not connected
Source_LV3_1_103f_cal.llb|Connection refused
Source_LV3_1_103f_cal.llb|Connection timed out!Connection is already in progress
Source_LV3_1_103f_cal.llb|Continue Button
Source_LV3_1_103f_cal.llb|Continue Button0
Source_LV3_1_103f_cal.llb|Continue ButtonH
Source_LV3_1_103f_cal.llb|Couldn't open the Software Rev. file.  Please set the Software Rev. manually on the front panel.  Place the flopply disk in the computer NOW.
Source_LV3_1_103f_cal.llb|Couldn't open the Software Rev. file.  Please set the Software Rev. manually on the front panel.  Place the flopply disk in the computer NOW.MD
Source_LV3_1_103f_cal.llb|Current MUST be Calibrated FirstQ
Source_LV3_1_103f_cal.llb|Current Source Calibration
Source_LV3_1_103f_cal.llb|Current Source Calibration?
Source_LV3_1_103f_cal.llb|Current Source CalibrationH
Source_LV3_1_103f_cal.llb|Current Source CalibrationW
Source_LV3_1_103f_cal.llb|Current Source Calibration\
Source_LV3_1_103f_cal.llb|Current Source Calibration`
Source_LV3_1_103f_cal.llb|Current Source CalibrationfConnect the UUT and/or DVM leads to
Source_LV3_1_103f_cal.llb|Current file mark plus pos offset.
Source_LV3_1_103f_cal.llb|Current file mark plus pos offset. This is the default value.
Source_LV3_1_103f_cal.llb|D/A TestfConnect the UUT and/or DVM leads to
Source_LV3_1_103f_cal.llb|D@Initializes the selected serial port to the specified settings.
Source_LV3_1_103f_cal.llb|DAQ SCXIConfigErr:  The specified SCXI configuration parameters are invalid, or the function cannot be executed with the current SCXI configuration.
Source_LV3_1_103f_cal.llb|DAQ activeWriteErr:  Once data generation has started, only the transfer buffers originally written to may be updated.  If DMA is active and a single transfer buffer contains interleaved channel-data, new data must be provided for all output channels currently using the DMA channel.}DAQ groupWriteErr:  The output data associated with a group must be for a single channel or must be for consecutive channels.JDAQ noWriteErr:  No output data has been written into the transfer buffer.]DAQ multSetupErr:  The specified resources have already been configured by a setup operation.SDAQ noSetupErr:  No setup operation has been performed for the specified resources.<DAQ invalidDSPhandleErr: The DSP handle input is not valid .
Source_LV3_1_103f_cal.llb|DAQ badCountErr:  The count is too small or too large for the specified counter; or the given I/O transfer count is not appropriate for the current buffer or channel configuration.+DAQ badCounterErr:  The counter is invalid.&DAQ badGroupErr: The group is invalid.
Source_LV3_1_103f_cal.llb|DAQ delayTrigErr: The delayed trigger mode is not supported or is not available in the current configuration, or no delay source has been assigned.:DAQ postTrigErr:  No posttrigger source has been assigned.
Source_LV3_1_103f_cal.llb|DAQ dmaChainingErr:  New buffer information was not available at the time of the DMA chaining interrupt; DMA transfers will terminate at the end of the currently active transfer buffer.
Source_LV3_1_103f_cal.llb|DAQ limitsOutOfRange:  The requested input limits exceed the board's capability or configuration.  Alternative limits were selected.tDAQ badWriteOffsetErr:  Adding the write offset to the write mark places the write mark outside the internal buffer.FDAQ badWriteModeErr:  The write mode is out of range or is disallowed.
Source_LV3_1_103f_cal.llb|DAQ multConnectErr:  The specified RTSI signal is already being driven by a RTSI line, or the specified RTSI line is already being driven by a RTSI signal.JDAQ badConnectErr:  The RTSI signal/line cannot be connected as specified.vDAQ noConnectErr:  No RTSI signal/line is connected, or the specified signal and the specified line are not connected.
Source_LV3_1_103f_cal.llb|DAQ noTrigEnabledErr:  The number of total scans and pretrigger scans implies that a triggered start is intended, but triggering is not enabled.SDAQ bufferInvalidErr:  A configuration change has invalidated the allocated buffer.NDAQ scanListInvalidErr:  A configuration change has invalidated the scan list.\DAQ clkExceedsBrdsMaxConvRate:  The clock rate exceeds the board's recommended maximum rate.SDAQ badChanInputModeErr:  All channels of this board must have the same input mode.PDAQ badChanCouplingErr:  All channels of this board must have the same coupling.NDAQ badChanPolarityErr:  All channels of this board must be the same polarity.JDAQ badChanRangeErr:  All channels of this board must have the same range.IDAQ badChanGainErr:   All channels of this board must have the same gain.fDAQ invalidRegenModeErr:  The specified analog output regeneration mode is not allowed for this board.sDAQ someInputsIgnoredErr:  Certain inputs were ignored because they are not relevant in the current operating mode.kDAQ noInfiniteModeErr:  Continuous input or output transfers are not allowed in the current operating mode.
Source_LV3_1_103f_cal.llb|DAQ preTrigErr:  The pretrigger mode is not supported or is not available in the current configuration, or no pretrigger source has been assigned.YDAQ badTrigErr:  The specified trigger signal cannot be assigned to the trigger resource.LDAQ noTrigErr:  No trigger signal has been assigned to the trigger resource.SDAQ multClkSrcErr: A source signal has already been assigned to the clock resource.XDAQ badClkSrcErr:  The specified source signal cannot be assigned to the clock resource.KDAQ noClkSrcErr:  No source signal has been assigned to the clock resource.IDAQ slaveClkErr:  The clock configuration for the clock slave is invalid.JDAQ masterClkErr: The clock configuration for the clock master is invalid.[DAQ badGroupDirErr:  The specified group does not support the specified transfer direction.\DAQ badChanDirErr:  The specified channel does not support the specified transfer direction.YDAQ badLineDirErr:  The specified line does not support the specified transfer direction.
Source_LV3_1_103f_cal.llb|DAQ rateNotSupportedErr: NI-DAQ was unable to convert your timebase/interval pair to match the actual hardware capabilities of this board.nDAQ multiRateModeErr: Multi-rate scanning cannot be used with the AMUX-64, SCXI, or pretriggered acquisitions.mDAQ DMAnotAllowedErr:  You have set up an operation that requires the use of interrupts.  DMA is not allowed.yDAQ unsafeSamplingFreqErr:  The sample frequency exceeds the safe maximum rate for the hardware, gains, and filters used.iDAQ extScanClockErr:  You cannot use an external scan clock when doing a single scan of a single channel.cDAQ chanClockDisabledErr:  The acquisition cannot be started because the channel clock is disabled.
Source_LV3_1_103f_cal.llb|DAQ reservedPinErr:  The selected signal requires a pin that is reserved and configured only by NI-DAQ.  You cannot configure this pin yourself.rDAQ groupAssignErr:  A group is already assigned, or the specified line or channel is already assigned to a group.lDAQ noGroupAssignErr:  No group is assigned, or the specified line or channel cannot be assigned to a group.5DAQ counterBusyErr:  The specified counter is in use.
Source_LV3_1_103f_cal.llb|DAQ syntaxErr:  An error was detected in the input string; the arrangement or ordering of the characters in the string is not consistent with the expected ordering.*Instr. Driver:  Instrument-specific error.4Instr. Driver:  Function not suported by controller.,Instr. Driver:  Error accessing VXI address.,Instr. Driver:  Error unmapping VXI address.*Instr. Driver:  Error mapping VXI address.%Instr. Driver:  Instrument timed out.-Instr. Driver:  Error in configuring timeout.7Instr. Driver:  Error interpreting instrument response.7Instr. Driver:  Error placing instrument in local mode.+Instr. Driver:  Instrument not initialized..Instr. Driver:  Error reading from instrument.,Instr. Driver:  Error writing to instrument.6Instr. Driver:  Error reading from instrument to file.6Instr. Driver:  Error writing to instrument from file.)Instr. Driver:  Error polling instrument.,Instr. Driver:  Error triggering instrument.*Instr. Driver:  Error clearing instrument.7Instr. Driver:  Instrument identification query failed.+Instr. Driver:  Unable to close instrument.*Instr. Driver:  Unable to open instrument.(Instr. Driver:  Error setting attribute.(Instr. Driver:  Error getting attribute.)Instr. Driver:  Error closing instrument.'Instr. Driver:  Parameter out of range.*Instr. Driver:  Invalid Instrument Handle.=Instr. Driver:  Unable to initialize interface or instrument.*Instr. Driver:  Error finding instruments.&Instr. Driver:  Invalid syntax string.'GPIB EDVR:  Error connecting to device.
Source_LV3_1_103f_cal.llb|DAQ: digprtcf.c: allocation failedDAQ: portNumStr = %s (after truncating)DAQ: back from GET_DIGPORTDESC_DATADIGPRTCF: boardType %dDIGPRTCF: hardwarePortWidth %dDIGPRTCF: logicalPortWidth %dDIGPRTCF: numberOfPorts %dGET_DIGPORTDESC_DATALV_DIG_PORT_CONFIGSetCINArraySize, elmtNum %ld out of range 0 <= elmtNum < %ldnon-array detected
Source_LV3_1_103f_cal.llb|DDE DMLERR_LOW_MEMORY:  A DDEML application has created a prolonged race condition (where the server application outruns the client), causing large amounts of memory to be consumed.5DDE DMLERR_MEMORY_ERROR:  A memory allocation failed./DDE DMLERR_NOTPROCESSED:  A transaction failed.[DDE DMLERR_NO_CONV_ESTABLISHED:  A client's attempt to establish a conversation has failed.VDDE DMLERR_POKEACKTIMEOUT: A request for a synchronous poke transaction has timed out.TDDE DMLERR_POSTMSG_FAILED:  An internal call to the PostMessage function has failed.
Source_LV3_1_103f_cal.llb|DDE DMLERR_UNFOUND_QUEUED_ID:  An invalid transaction identifier was passed to a DDEML function.  Once the application has returned from an XTYP_XACT_COMPLETE callback, the transaction identifier for that callback is no longer valid.
Source_LV3_1_103f_cal.llb|DSP CoffHdrErr:  The file you are attempting to load to the DSP board is not created using the WE DSP32C tools (not an acceptable COFF file).gDSP COFF_FilePathErr:  Could not find the DSP Library file in the directory set by the DAQCONF utility.dDSP TimeOutErr:  The Kernel did not respond or finish function execution in the selected time limit.GDSP HandleAllocErr:  Failed to allocate a handle in the interface code.pDSP HandleSlotErr:  The DSP Handle used does not belong to the same board on which the function request is made.vDSP NotDSPHandle:  The DSP Handle specified is not valid for this board:  it has either been freed or never allocated.tDSP TransferSizeErr:  The size of requested block transfer does not have enough space allocated for it on the board.bDSP ParamSizeErr:  One of the parameters does not have enough space allocated for it on the board.PDSP PtrNotFound:  The DSP address pointer could not be found to free the buffer.
Source_LV3_1_103f_cal.llb|DSP FNC_ERR:  The function ID specified does not correspond to a function that is part of the DSP Library currently running on the board.
Source_LV3_1_103f_cal.llb|DSP GROUP_ERR.  The function ID specified does not belong to any group that is part of the DSP Library currently running on the board.
